,index,Website,食譜名稱,圖片連結,點擊次數,烹飪時間,按讚數,食材種類,烹飪步驟,url,營養資訊
0,0,愛料理,南瓜鹹蛋,https://tokyo-kitchen.icook.network/uploads/recipe/cover/427166/7af6adbd8c757e37.jpg,"1,212",0,3,3,1,https://icook.tw/recipes/427166,None
1,1,愛料理,南瓜西米糕,https://tokyo-kitchen.icook.network/uploads/recipe/cover/425903/b5caa7d91d68079f.jpg,"1,252",60,4,3,7,https://icook.tw/recipes/425903,None
2,2,愛料理,南瓜蒸蛋,https://tokyo-kitchen.icook.network/uploads/recipe/cover/425474/1e08d7526772821a.jpg,"8,572",30,47,3,10,https://icook.tw/recipes/425474,None
3,3,愛料理,南瓜煎餅,https://tokyo-kitchen.icook.network/uploads/recipe/cover/428672/818e399faaa796bb.jpg,"1,915",15,13,4,7,https://icook.tw/recipes/428672,None
4,4,愛料理,鱈魚南瓜湯,https://tokyo-kitchen.icook.network/uploads/recipe/cover/426567/72842d69e463cde6.jpg,801,30,9,4,4,https://icook.tw/recipes/426567,None
5,3,楊桃,南瓜煎餅,https://d3l76hx23vw40a.cloudfront.net/recipe/ck59-035b_1.jpg,,,380,6,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0296,
6,94,楊桃,鹹蛋炒南瓜,https://d3l76hx23vw40a.cloudfront.net/recipe/bk186-028_1.jpg,,,13,5,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0550,
7,150,楊桃,香爆南瓜,https://d3l76hx23vw40a.cloudfront.net/recipe/whk052-098_1.jpg,,,12,7,2,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0707,
8,176,楊桃,酥炸南瓜片,https://d3l76hx23vw40a.cloudfront.net/recipe/bk122-037b_1.jpg,,,10,6,3,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0305,
9,308,楊桃,南瓜小饅頭,https://d3l76hx23vw40a.cloudfront.net/recipe/ck76-030_1.jpg,,,21,6,7,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=G02-1038,
10,346,楊桃,南瓜炒米粉(1),https://d3l76hx23vw40a.cloudfront.net/recipe/gy51-070_1.jpg,,,7,11,4,https://www.ytower.com.tw/recipe/iframe-recipe.asp?seq=F04-0492,
